
isa-base2.dev.o:	file format elf64-amdgpu
	s_and_b32 s1, s10, s0                                      // 00000000BAF4: 8B01000A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BAF8: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 00000000BAFC: BE822001
	s_cbranch_execz 27                                         // 00000000BB00: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1770>
	v_mad_co_i64_i32 v[7:8], null, s12, v5, 0                  // 00000000BB04: D6FF7C07 02020A0C
	v_lshlrev_b64_e32 v[9:10], 2, v[0:1]                       // 00000000BB0C: 3E120082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000BB10: BF870092
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 00000000BB14: 3E0E0E82
	v_add_co_u32 v7, s1, s16, v7                               // 00000000BB18: D7000107 02020E10
	s_wait_alu depctr_va_sdst(0)                               // 00000000BB20: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000BB24: BF870112
	v_add_co_ci_u32_e64 v8, null, s17, v8, s1                  // 00000000BB28: D5207C08 00061011
	v_add_co_u32 v7, s1, v7, v9                                // 00000000BB30: D7000107 02021307
	s_wait_alu depctr_va_sdst(0)                               // 00000000BB38: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000BB3C: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s1                  // 00000000BB40: D5207C08 00061508
	ds_load_b32 v10, v2 offset:8960                            // 00000000BB48: D8D82300 0A000002
	global_load_b32 v9, v[7:8], off offset:384                 // 00000000BB50: EE05007C 00000009 00018007
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BB5C: BFC80000
	v_add_f32_e32 v9, v10, v9                                  // 00000000BB60: 0612130A
	global_store_b32 v[7:8], v9, off offset:384                // 00000000BB64: EE06807C 04800000 00018007
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BB70: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000BB74: 8C7E027E
	s_wait_loadcnt 0x0                                         // 00000000BB78: BFC00000
	s_wait_storecnt 0x0                                        // 00000000BB7C: BFC10000
	s_barrier_signal -1                                        // 00000000BB80: BE804EC1
	v_add_nc_u32_e32 v3, v3, v6                                // 00000000BB84: 4A060D03
	v_or_b32_e32 v6, 16, v4                                    // 00000000BB88: 380C0890
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000BB8C: BF870001
	v_cmp_gt_i32_e64 s1, s14, v6                               // 00000000BB90: D4440001 02020C0E
	s_and_b32 s2, s7, s1                                       // 00000000BB98: 8B020107
	s_barrier_wait 0xffff                                      // 00000000BB9C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000BBA0: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v133, v132 offset1:20               // 00000000BBAC: D8381400 00848503
	ds_store_2addr_b32 v3, v130, v131 offset0:40 offset1:60    // 00000000BBB4: D8383C28 00838203
	ds_store_2addr_b32 v3, v128, v129 offset0:80 offset1:100   // 00000000BBBC: D8386450 00818003
	ds_store_2addr_b32 v3, v126, v127 offset0:120 offset1:140  // 00000000BBC4: D8388C78 007F7E03
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BBCC: BFC80000
	s_barrier_signal -1                                        // 00000000BBD0: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000BBD4: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000BBD8: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BBE4: BF88FF9E
	s_and_saveexec_b32 s3, s2                                  // 00000000BBE8: BE832002
	s_cbranch_execz 27                                         // 00000000BBEC: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x185c>
	v_mad_co_i64_i32 v[7:8], null, s12, v6, 0                  // 00000000BBF0: D6FF7C07 02020C0C
	v_lshlrev_b64_e32 v[9:10], 2, v[0:1]                       // 00000000BBF8: 3E120082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000BBFC: BF870092
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 00000000BC00: 3E0E0E82
	v_add_co_u32 v7, s2, s16, v7                               // 00000000BC04: D7000207 02020E10
	s_wait_alu depctr_va_sdst(0)                               // 00000000BC0C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000BC10: BF870112
	v_add_co_ci_u32_e64 v8, null, s17, v8, s2                  // 00000000BC14: D5207C08 000A1011
	v_add_co_u32 v7, s2, v7, v9                                // 00000000BC1C: D7000207 02021307
	s_wait_alu depctr_va_sdst(0)                               // 00000000BC24: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000BC28: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s2                  // 00000000BC2C: D5207C08 000A1508
	ds_load_b32 v10, v2                                        // 00000000BC34: D8D80000 0A000002
	global_load_b32 v9, v[7:8], off                            // 00000000BC3C: EE05007C 00000009 00000007
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BC48: BFC80000
	v_add_f32_e32 v9, v10, v9                                  // 00000000BC4C: 0612130A
	global_store_b32 v[7:8], v9, off                           // 00000000BC50: EE06807C 04800000 00000007
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BC5C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s3                              // 00000000BC60: 8C7E037E
	v_or_b32_e32 v7, 0x50, v4                                  // 00000000BC64: 380E08FF 00000050
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000BC6C: BF870001
	v_cmp_gt_i32_e64 s2, s14, v7                               // 00000000BC70: D4440002 02020E0E
	s_and_b32 s3, s7, s2                                       // 00000000BC78: 8B030207
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BC7C: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000BC80: BE842003
	s_cbranch_execnz 919                                       // 00000000BC84: BFA60397 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x26e4>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BC88: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000BC8C: 8C7E047E
	s_and_b32 s3, s8, s1                                       // 00000000BC90: 8B030108
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BC94: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000BC98: BE842003
	s_cbranch_execnz 946                                       // 00000000BC9C: BFA603B2 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2768>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BCA0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000BCA4: 8C7E047E
	s_and_b32 s3, s8, s2                                       // 00000000BCA8: 8B030208
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BCAC: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000BCB0: BE842003
	s_cbranch_execnz 973                                       // 00000000BCB4: BFA603CD <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x27ec>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BCB8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000BCBC: 8C7E047E
	s_and_b32 s3, s9, s1                                       // 00000000BCC0: 8B030109
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BCC4: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000BCC8: BE842003
	s_cbranch_execnz 1000                                      // 00000000BCCC: BFA603E8 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2870>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BCD0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000BCD4: 8C7E047E
	s_and_b32 s3, s9, s2                                       // 00000000BCD8: 8B030209
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BCDC: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000BCE0: BE842003
	s_cbranch_execnz 1027                                      // 00000000BCE4: BFA60403 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x28f4>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BCE8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000BCEC: 8C7E047E
	s_and_b32 s3, s10, s1                                      // 00000000BCF0: 8B03010A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BCF4: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000BCF8: BE842003
	s_cbranch_execnz 1054                                      // 00000000BCFC: BFA6041E <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2978>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BD00: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000BD04: 8C7E047E
	s_and_b32 s3, s10, s2                                      // 00000000BD08: 8B03020A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BD0C: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000BD10: BE842003
	s_cbranch_execz 27                                         // 00000000BD14: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1984>
	v_mad_co_i64_i32 v[8:9], null, s12, v7, 0                  // 00000000BD18: D6FF7C08 02020E0C
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 00000000BD20: 3E140082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000BD24: BF870092
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 00000000BD28: 3E101082
	v_add_co_u32 v8, s3, s16, v8                               // 00000000BD2C: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 00000000BD34: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000BD38: BF870112
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 00000000BD3C: D5207C09 000E1211
	v_add_co_u32 v8, s3, v8, v10                               // 00000000BD44: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 00000000BD4C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000BD50: BF870002
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 00000000BD54: D5207C09 000E1709
	ds_load_b32 v11, v2 offset:8960                            // 00000000BD5C: D8D82300 0B000002
	global_load_b32 v10, v[8:9], off offset:384                // 00000000BD64: EE05007C 0000000A 00018008
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BD70: BFC80000
	v_add_f32_e32 v10, v11, v10                                // 00000000BD74: 0614150B
	global_store_b32 v[8:9], v10, off offset:384               // 00000000BD78: EE06807C 05000000 00018008
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BD84: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000BD88: 8C7E047E
	s_wait_loadcnt 0x0                                         // 00000000BD8C: BFC00000
	s_wait_storecnt 0x0                                        // 00000000BD90: BFC10000
	s_barrier_signal -1                                        // 00000000BD94: BE804EC1
	v_or_b32_e32 v8, 32, v4                                    // 00000000BD98: 381008A0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000BD9C: BF870001
	v_cmp_gt_i32_e64 s3, s14, v8                               // 00000000BDA0: D4440003 0202100E
	s_and_b32 s4, s7, s3                                       // 00000000BDA8: 8B040307
	s_barrier_wait 0xffff                                      // 00000000BDAC: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000BDB0: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v123, v124 offset1:20               // 00000000BDBC: D8381400 007C7B03
	ds_store_2addr_b32 v3, v121, v122 offset0:40 offset1:60    // 00000000BDC4: D8383C28 007A7903
	ds_store_2addr_b32 v3, v119, v120 offset0:80 offset1:100   // 00000000BDCC: D8386450 00787703
	ds_store_2addr_b32 v3, v117, v118 offset0:120 offset1:140  // 00000000BDD4: D8388C78 00767503
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BDDC: BFC80000
	s_barrier_signal -1                                        // 00000000BDE0: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000BDE4: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000BDE8: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BDF4: BF88FF9E
	s_and_saveexec_b32 s5, s4                                  // 00000000BDF8: BE852004
	s_cbranch_execz 27                                         // 00000000BDFC: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1a6c>
	v_mad_co_i64_i32 v[9:10], null, s12, v8, 0                 // 00000000BE00: D6FF7C09 0202100C
	v_lshlrev_b64_e32 v[11:12], 2, v[0:1]                      // 00000000BE08: 3E160082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000BE0C: BF870092
	v_lshlrev_b64_e32 v[9:10], 2, v[9:10]                      // 00000000BE10: 3E121282
	v_add_co_u32 v9, s4, s16, v9                               // 00000000BE14: D7000409 02021210
	s_wait_alu depctr_va_sdst(0)                               // 00000000BE1C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000BE20: BF870112
	v_add_co_ci_u32_e64 v10, null, s17, v10, s4                // 00000000BE24: D5207C0A 00121411
	v_add_co_u32 v9, s4, v9, v11                               // 00000000BE2C: D7000409 02021709
	s_wait_alu depctr_va_sdst(0)                               // 00000000BE34: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000BE38: BF870002
	v_add_co_ci_u32_e64 v10, null, v10, v12, s4                // 00000000BE3C: D5207C0A 0012190A
	ds_load_b32 v12, v2                                        // 00000000BE44: D8D80000 0C000002
	global_load_b32 v11, v[9:10], off                          // 00000000BE4C: EE05007C 0000000B 00000009
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BE58: BFC80000
	v_add_f32_e32 v11, v12, v11                                // 00000000BE5C: 0616170C
	global_store_b32 v[9:10], v11, off                         // 00000000BE60: EE06807C 05800000 00000009
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BE6C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s5                              // 00000000BE70: 8C7E057E
	v_or_b32_e32 v9, 0x60, v4                                  // 00000000BE74: 381208FF 00000060
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000BE7C: BF870001
	v_cmp_gt_i32_e64 s4, s14, v9                               // 00000000BE80: D4440004 0202120E
	s_and_b32 s5, s7, s4                                       // 00000000BE88: 8B050407
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BE8C: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000BE90: BE862005
	s_cbranch_execnz 986                                       // 00000000BE94: BFA603DA <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2a00>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BE98: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000BE9C: 8C7E067E
	s_and_b32 s5, s8, s3                                       // 00000000BEA0: 8B050308
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BEA4: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000BEA8: BE862005
	s_cbranch_execnz 1013                                      // 00000000BEAC: BFA603F5 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2a84>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BEB0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000BEB4: 8C7E067E
	s_and_b32 s5, s8, s4                                       // 00000000BEB8: 8B050408
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BEBC: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000BEC0: BE862005
	s_cbranch_execnz 1040                                      // 00000000BEC4: BFA60410 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2b08>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BEC8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000BECC: 8C7E067E
	s_and_b32 s5, s9, s3                                       // 00000000BED0: 8B050309
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BED4: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000BED8: BE862005
	s_cbranch_execnz 1067                                      // 00000000BEDC: BFA6042B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2b8c>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BEE0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000BEE4: 8C7E067E
	s_and_b32 s5, s9, s4                                       // 00000000BEE8: 8B050409
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BEEC: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000BEF0: BE862005
	s_cbranch_execnz 1094                                      // 00000000BEF4: BFA60446 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2c10>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BEF8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000BEFC: 8C7E067E
	s_and_b32 s5, s10, s3                                      // 00000000BF00: 8B05030A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BF04: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000BF08: BE862005
	s_cbranch_execnz 1121                                      // 00000000BF0C: BFA60461 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2c94>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BF10: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000BF14: 8C7E067E
	s_and_b32 s5, s10, s4                                      // 00000000BF18: 8B05040A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BF1C: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000BF20: BE862005
	s_cbranch_execz 27                                         // 00000000BF24: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1b94>
	v_mad_co_i64_i32 v[10:11], null, s12, v9, 0                // 00000000BF28: D6FF7C0A 0202120C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000BF30: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000BF34: BF870092
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 00000000BF38: 3E141482
	v_add_co_u32 v10, s5, s16, v10                             // 00000000BF3C: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 00000000BF44: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000BF48: BF870112
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000000BF4C: D5207C0B 00161611
	v_add_co_u32 v10, s5, v10, v12                             // 00000000BF54: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 00000000BF5C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000BF60: BF870002
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 00000000BF64: D5207C0B 00161B0B
	ds_load_b32 v13, v2 offset:8960                            // 00000000BF6C: D8D82300 0D000002
	global_load_b32 v12, v[10:11], off offset:384              // 00000000BF74: EE05007C 0000000C 0001800A
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BF80: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000BF84: 0618190D
	global_store_b32 v[10:11], v12, off offset:384             // 00000000BF88: EE06807C 06000000 0001800A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BF94: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000BF98: 8C7E067E
	s_wait_loadcnt 0x0                                         // 00000000BF9C: BFC00000
	s_wait_storecnt 0x0                                        // 00000000BFA0: BFC10000
	s_barrier_signal -1                                        // 00000000BFA4: BE804EC1
	v_or_b32_e32 v10, 48, v4                                   // 00000000BFA8: 381408B0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000BFAC: BF870001
	v_cmp_gt_i32_e64 s5, s14, v10                              // 00000000BFB0: D4440005 0202140E
	s_and_b32 s6, s7, s5                                       // 00000000BFB8: 8B060507
	s_barrier_wait 0xffff                                      // 00000000BFBC: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000BFC0: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v115, v116 offset1:20               // 00000000BFCC: D8381400 00747303
	ds_store_2addr_b32 v3, v113, v114 offset0:40 offset1:60    // 00000000BFD4: D8383C28 00727103
	ds_store_2addr_b32 v3, v111, v112 offset0:80 offset1:100   // 00000000BFDC: D8386450 00706F03
	ds_store_2addr_b32 v3, v109, v110 offset0:120 offset1:140  // 00000000BFE4: D8388C78 006E6D03
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BFEC: BFC80000
	s_barrier_signal -1                                        // 00000000BFF0: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000BFF4: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000BFF8: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C004: BF88FF9E
	s_and_saveexec_b32 s11, s6                                 // 00000000C008: BE8B2006
	s_cbranch_execz 27                                         // 00000000C00C: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1c7c>
	v_mad_co_i64_i32 v[11:12], null, s12, v10, 0               // 00000000C010: D6FF7C0B 0202140C
	v_lshlrev_b64_e32 v[13:14], 2, v[0:1]                      // 00000000C018: 3E1A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C01C: BF870092
	v_lshlrev_b64_e32 v[11:12], 2, v[11:12]                    // 00000000C020: 3E161682
	v_add_co_u32 v11, s6, s16, v11                             // 00000000C024: D700060B 02021610
	s_wait_alu depctr_va_sdst(0)                               // 00000000C02C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C030: BF870112
	v_add_co_ci_u32_e64 v12, null, s17, v12, s6                // 00000000C034: D5207C0C 001A1811
	v_add_co_u32 v11, s6, v11, v13                             // 00000000C03C: D700060B 02021B0B
	s_wait_alu depctr_va_sdst(0)                               // 00000000C044: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C048: BF870002
	v_add_co_ci_u32_e64 v12, null, v12, v14, s6                // 00000000C04C: D5207C0C 001A1D0C
	ds_load_b32 v14, v2                                        // 00000000C054: D8D80000 0E000002
	global_load_b32 v13, v[11:12], off                         // 00000000C05C: EE05007C 0000000D 0000000B
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C068: BFC80000
	v_add_f32_e32 v13, v14, v13                                // 00000000C06C: 061A1B0E
	global_store_b32 v[11:12], v13, off                        // 00000000C070: EE06807C 06800000 0000000B
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C07C: 8C7E0B7E
	v_or_b32_e32 v11, 0x70, v4                                 // 00000000C080: 381608FF 00000070
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C088: BF870001
	v_cmp_gt_i32_e64 s6, s14, v11                              // 00000000C08C: D4440006 0202160E
	s_and_b32 s7, s7, s6                                       // 00000000C094: 8B070607
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C098: BF88FF9E
	s_and_saveexec_b32 s11, s7                                 // 00000000C09C: BE8B2007
	s_cbranch_execnz 1054                                      // 00000000C0A0: BFA6041E <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2d1c>
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C0A4: 8C7E0B7E
	s_and_b32 s7, s8, s5                                       // 00000000C0A8: 8B070508
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C0AC: BF88FF9E
	s_and_saveexec_b32 s11, s7                                 // 00000000C0B0: BE8B2007
	s_cbranch_execnz 1081                                      // 00000000C0B4: BFA60439 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2d9c>
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C0B8: 8C7E0B7E
	s_and_b32 s7, s8, s6                                       // 00000000C0BC: 8B070608
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C0C0: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000C0C4: BE882007
	s_cbranch_execnz 1108                                      // 00000000C0C8: BFA60454 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2e1c>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C0CC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000C0D0: 8C7E087E
	s_and_b32 s7, s9, s5                                       // 00000000C0D4: 8B070509
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C0D8: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000C0DC: BE882007
	s_cbranch_execnz 1135                                      // 00000000C0E0: BFA6046F <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2ea0>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C0E4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000C0E8: 8C7E087E
	s_and_b32 s7, s9, s6                                       // 00000000C0EC: 8B070609
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C0F0: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000C0F4: BE882007
	s_cbranch_execnz 1162                                      // 00000000C0F8: BFA6048A <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2f24>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C0FC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000C100: 8C7E087E
	s_and_b32 s7, s10, s5                                      // 00000000C104: 8B07050A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C108: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000C10C: BE882007
	s_cbranch_execnz 1189                                      // 00000000C110: BFA604A5 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2fa8>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C114: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000C118: 8C7E087E
	s_and_b32 s7, s10, s6                                      // 00000000C11C: 8B07060A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C120: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000C124: BE882007
	s_cbranch_execz 27                                         // 00000000C128: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1d98>
	v_mad_co_i64_i32 v[12:13], null, s12, v11, 0               // 00000000C12C: D6FF7C0C 0202160C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C134: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C138: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C13C: 3E181882
	v_add_co_u32 v12, s7, s16, v12                             // 00000000C140: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C148: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C14C: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000000C150: D5207C0D 001E1A11
	v_add_co_u32 v12, s7, v12, v14                             // 00000000C158: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C160: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C164: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 00000000C168: D5207C0D 001E1F0D
