
isa-new.dev.o:	file format elf64-amdgpu
	s_and_saveexec_b32 s8, s7                                  // 000000009958: BE882007
	s_cbranch_execz 63138                                      // 00000000995C: BFA5F6A2 <gemm_mq4g256v2_residual_mmq_iu4+0x43e8>
	v_mad_co_i64_i32 v[12:13], null, s12, v10, 0               // 000000009960: D6FF7C0C 0202140C
	ds_load_b32 v16, v2 offset:7680                            // 000000009968: D8D81E00 10000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009970: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009974: BF8700A1
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 000000009978: 3E1C0082
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000997C: 3E181882
	v_add_co_u32 v1, s7, s20, v12                              // 000000009980: D7000701 02021814
	s_wait_alu depctr_va_sdst(0)                               // 000000009988: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000998C: BF870112
	v_add_co_ci_u32_e64 v13, null, s21, v13, s7                // 000000009990: D5207C0D 001E1A15
	v_add_co_u32 v12, s7, v1, v14                              // 000000009998: D700070C 02021D01
	s_wait_alu depctr_va_sdst(0)                               // 0000000099A0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000099A4: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 0000000099A8: D5207C0D 001E1F0D
	s_wait_dscnt 0x0                                           // 0000000099B0: BFC60000
	global_store_b32 v[12:13], v16, off offset:384             // 0000000099B4: EE06807C 08000000 0001800C
	s_wait_alu depctr_sa_sdst(0)                               // 0000000099C0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 0000000099C4: 8C7E087E
	s_and_b32 s7, s10, s6                                      // 0000000099C8: 8B07060A
	s_wait_alu depctr_sa_sdst(0)                               // 0000000099CC: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 0000000099D0: BE882007
	s_cbranch_execnz 63114                                     // 0000000099D4: BFA6F68A <gemm_mq4g256v2_residual_mmq_iu4+0x4400>
	s_branch 63137                                             // 0000000099D8: BFA0F6A1 <gemm_mq4g256v2_residual_mmq_iu4+0x4460>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 0000000099DC: D6FF7C04 02020C0C
	ds_load_b32 v14, v2                                        // 0000000099E4: D8D80000 0E000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 0000000099EC: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 0000000099F0: BF8700A1
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 0000000099F4: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 0000000099F8: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 0000000099FC: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009A04: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009A08: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009A0C: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v12                           // 000000009A14: D7006A04 02021901
	s_wait_alu depctr_va_vcc(0)                                // 000000009A1C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009A20: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000009A24: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000009A2C: BFC60000
	global_store_b32 v[4:5], v14, off offset:64                // 000000009A30: EE06807C 07000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009A3C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009A40: 8C7E007E
	s_and_b32 s11, s7, s2                                      // 000000009A44: 8B0B0207
	s_wait_alu depctr_sa_sdst(0)                               // 000000009A48: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 000000009A4C: BE80200B
	s_cbranch_execz 63419                                      // 000000009A50: BFA5F7BB <gemm_mq4g256v2_residual_mmq_iu4+0x4940>
	v_mad_co_i64_i32 v[4:5], null, s12, v7, 0                  // 000000009A54: D6FF7C04 02020E0C
	ds_load_b32 v14, v2 offset:1280                            // 000000009A5C: D8D80500 0E000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009A64: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009A68: BF8700A1
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000009A6C: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009A70: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009A74: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009A7C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009A80: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009A84: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v12                           // 000000009A8C: D7006A04 02021901
	s_wait_alu depctr_va_vcc(0)                                // 000000009A94: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009A98: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000009A9C: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000009AA4: BFC60000
	global_store_b32 v[4:5], v14, off offset:64                // 000000009AA8: EE06807C 07000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009AB4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009AB8: 8C7E007E
	s_and_b32 s11, s8, s1                                      // 000000009ABC: 8B0B0108
	s_wait_alu depctr_sa_sdst(0)                               // 000000009AC0: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 000000009AC4: BE80200B
	s_cbranch_execz 63395                                      // 000000009AC8: BFA5F7A3 <gemm_mq4g256v2_residual_mmq_iu4+0x4958>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 000000009ACC: D6FF7C04 02020C0C
	ds_load_b32 v14, v2 offset:2560                            // 000000009AD4: D8D80A00 0E000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009ADC: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009AE0: BF8700A1
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000009AE4: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009AE8: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009AEC: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009AF4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009AF8: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009AFC: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v12                           // 000000009B04: D7006A04 02021901
	s_wait_alu depctr_va_vcc(0)                                // 000000009B0C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009B10: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000009B14: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000009B1C: BFC60000
	global_store_b32 v[4:5], v14, off offset:192               // 000000009B20: EE06807C 07000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009B2C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009B30: 8C7E007E
	s_and_b32 s11, s8, s2                                      // 000000009B34: 8B0B0208
	s_wait_alu depctr_sa_sdst(0)                               // 000000009B38: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 000000009B3C: BE80200B
	s_cbranch_execz 63371                                      // 000000009B40: BFA5F78B <gemm_mq4g256v2_residual_mmq_iu4+0x4970>
	v_mad_co_i64_i32 v[4:5], null, s12, v7, 0                  // 000000009B44: D6FF7C04 02020E0C
	ds_load_b32 v14, v2 offset:3840                            // 000000009B4C: D8D80F00 0E000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009B54: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009B58: BF8700A1
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000009B5C: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009B60: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009B64: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009B6C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009B70: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009B74: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v12                           // 000000009B7C: D7006A04 02021901
	s_wait_alu depctr_va_vcc(0)                                // 000000009B84: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009B88: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000009B8C: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000009B94: BFC60000
	global_store_b32 v[4:5], v14, off offset:192               // 000000009B98: EE06807C 07000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009BA4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009BA8: 8C7E007E
	s_and_b32 s11, s9, s1                                      // 000000009BAC: 8B0B0109
	s_wait_alu depctr_sa_sdst(0)                               // 000000009BB0: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 000000009BB4: BE80200B
	s_cbranch_execz 63347                                      // 000000009BB8: BFA5F773 <gemm_mq4g256v2_residual_mmq_iu4+0x4988>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 000000009BBC: D6FF7C04 02020C0C
	ds_load_b32 v14, v2 offset:5120                            // 000000009BC4: D8D81400 0E000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009BCC: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009BD0: BF8700A1
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000009BD4: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009BD8: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009BDC: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009BE4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009BE8: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009BEC: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v12                           // 000000009BF4: D7006A04 02021901
	s_wait_alu depctr_va_vcc(0)                                // 000000009BFC: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009C00: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000009C04: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000009C0C: BFC60000
	global_store_b32 v[4:5], v14, off offset:320               // 000000009C10: EE06807C 07000000 00014004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009C1C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009C20: 8C7E007E
	s_and_b32 s11, s9, s2                                      // 000000009C24: 8B0B0209
	s_wait_alu depctr_sa_sdst(0)                               // 000000009C28: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 000000009C2C: BE80200B
	s_cbranch_execz 63323                                      // 000000009C30: BFA5F75B <gemm_mq4g256v2_residual_mmq_iu4+0x49a0>
	v_mad_co_i64_i32 v[4:5], null, s12, v7, 0                  // 000000009C34: D6FF7C04 02020E0C
	ds_load_b32 v14, v2 offset:6400                            // 000000009C3C: D8D81900 0E000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009C44: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009C48: BF8700A1
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000009C4C: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009C50: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009C54: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009C5C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009C60: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009C64: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v12                           // 000000009C6C: D7006A04 02021901
	s_wait_alu depctr_va_vcc(0)                                // 000000009C74: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009C78: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000009C7C: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000009C84: BFC60000
	global_store_b32 v[4:5], v14, off offset:320               // 000000009C88: EE06807C 07000000 00014004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009C94: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009C98: 8C7E007E
	s_and_b32 s1, s10, s1                                      // 000000009C9C: 8B01010A
	s_wait_alu depctr_sa_sdst(0)                               // 000000009CA0: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000009CA4: BE802001
	s_cbranch_execz 63299                                      // 000000009CA8: BFA5F743 <gemm_mq4g256v2_residual_mmq_iu4+0x49b8>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 000000009CAC: D6FF7C04 02020C0C
	ds_load_b32 v6, v2 offset:7680                             // 000000009CB4: D8D81E00 06000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009CBC: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009CC0: BF8700A1
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000009CC4: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009CC8: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009CCC: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009CD4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009CD8: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009CDC: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v12                           // 000000009CE4: D7006A04 02021901
	s_wait_alu depctr_va_vcc(0)                                // 000000009CEC: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009CF0: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000009CF4: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000009CFC: BFC60000
	global_store_b32 v[4:5], v6, off offset:448                // 000000009D00: EE06807C 03000000 0001C004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009D0C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009D10: 8C7E007E
	s_and_b32 s1, s10, s2                                      // 000000009D14: 8B01020A
	s_wait_alu depctr_sa_sdst(0)                               // 000000009D18: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000009D1C: BE802001
	s_cbranch_execnz 63275                                     // 000000009D20: BFA6F72B <gemm_mq4g256v2_residual_mmq_iu4+0x49d0>
	s_branch 63298                                             // 000000009D24: BFA0F742 <gemm_mq4g256v2_residual_mmq_iu4+0x4a30>
	v_mad_co_i64_i32 v[4:5], null, s12, v8, 0                  // 000000009D28: D6FF7C04 0202100C
	ds_load_b32 v12, v2                                        // 000000009D30: D8D80000 0C000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009D38: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009D3C: BF8700A1
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 000000009D40: 3E0C0082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009D44: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009D48: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009D50: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009D54: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009D58: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v6                            // 000000009D60: D7006A04 02020D01
	s_wait_alu depctr_va_vcc(0)                                // 000000009D68: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009D6C: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000009D70: D5207C05 01AA0F05
	s_wait_dscnt 0x0                                           // 000000009D78: BFC60000
	global_store_b32 v[4:5], v12, off offset:64                // 000000009D7C: EE06807C 06000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009D88: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009D8C: 8C7E007E
	s_and_b32 s1, s7, s4                                       // 000000009D90: 8B010407
	s_wait_alu depctr_sa_sdst(0)                               // 000000009D94: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000009D98: BE802001
	s_cbranch_execz 63301                                      // 000000009D9C: BFA5F745 <gemm_mq4g256v2_residual_mmq_iu4+0x4ab4>
	v_mad_co_i64_i32 v[4:5], null, s12, v9, 0                  // 000000009DA0: D6FF7C04 0202120C
	ds_load_b32 v12, v2 offset:1280                            // 000000009DA8: D8D80500 0C000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009DB0: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009DB4: BF8700A1
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 000000009DB8: 3E0C0082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009DBC: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009DC0: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009DC8: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009DCC: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009DD0: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v6                            // 000000009DD8: D7006A04 02020D01
	s_wait_alu depctr_va_vcc(0)                                // 000000009DE0: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009DE4: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000009DE8: D5207C05 01AA0F05
	s_wait_dscnt 0x0                                           // 000000009DF0: BFC60000
	global_store_b32 v[4:5], v12, off offset:64                // 000000009DF4: EE06807C 06000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009E00: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009E04: 8C7E007E
	s_and_b32 s1, s8, s3                                       // 000000009E08: 8B010308
	s_wait_alu depctr_sa_sdst(0)                               // 000000009E0C: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000009E10: BE802001
	s_cbranch_execz 63277                                      // 000000009E14: BFA5F72D <gemm_mq4g256v2_residual_mmq_iu4+0x4acc>
	v_mad_co_i64_i32 v[4:5], null, s12, v8, 0                  // 000000009E18: D6FF7C04 0202100C
	ds_load_b32 v12, v2 offset:2560                            // 000000009E20: D8D80A00 0C000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009E28: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009E2C: BF8700A1
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 000000009E30: 3E0C0082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009E34: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009E38: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009E40: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009E44: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009E48: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v6                            // 000000009E50: D7006A04 02020D01
	s_wait_alu depctr_va_vcc(0)                                // 000000009E58: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009E5C: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000009E60: D5207C05 01AA0F05
	s_wait_dscnt 0x0                                           // 000000009E68: BFC60000
	global_store_b32 v[4:5], v12, off offset:192               // 000000009E6C: EE06807C 06000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009E78: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009E7C: 8C7E007E
	s_and_b32 s1, s8, s4                                       // 000000009E80: 8B010408
	s_wait_alu depctr_sa_sdst(0)                               // 000000009E84: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000009E88: BE802001
	s_cbranch_execz 63253                                      // 000000009E8C: BFA5F715 <gemm_mq4g256v2_residual_mmq_iu4+0x4ae4>
	v_mad_co_i64_i32 v[4:5], null, s12, v9, 0                  // 000000009E90: D6FF7C04 0202120C
	ds_load_b32 v12, v2 offset:3840                            // 000000009E98: D8D80F00 0C000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009EA0: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009EA4: BF8700A1
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 000000009EA8: 3E0C0082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009EAC: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009EB0: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009EB8: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009EBC: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009EC0: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v6                            // 000000009EC8: D7006A04 02020D01
	s_wait_alu depctr_va_vcc(0)                                // 000000009ED0: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009ED4: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000009ED8: D5207C05 01AA0F05
	s_wait_dscnt 0x0                                           // 000000009EE0: BFC60000
	global_store_b32 v[4:5], v12, off offset:192               // 000000009EE4: EE06807C 06000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009EF0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009EF4: 8C7E007E
	s_and_b32 s1, s9, s3                                       // 000000009EF8: 8B010309
	s_wait_alu depctr_sa_sdst(0)                               // 000000009EFC: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000009F00: BE802001
	s_cbranch_execz 63229                                      // 000000009F04: BFA5F6FD <gemm_mq4g256v2_residual_mmq_iu4+0x4afc>
	v_mad_co_i64_i32 v[4:5], null, s12, v8, 0                  // 000000009F08: D6FF7C04 0202100C
	ds_load_b32 v12, v2 offset:5120                            // 000000009F10: D8D81400 0C000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009F18: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009F1C: BF8700A1
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 000000009F20: 3E0C0082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009F24: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009F28: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009F30: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009F34: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009F38: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v6                            // 000000009F40: D7006A04 02020D01
	s_wait_alu depctr_va_vcc(0)                                // 000000009F48: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009F4C: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000009F50: D5207C05 01AA0F05
	s_wait_dscnt 0x0                                           // 000000009F58: BFC60000
	global_store_b32 v[4:5], v12, off offset:320               // 000000009F5C: EE06807C 06000000 00014004
	s_wait_alu depctr_sa_sdst(0)                               // 000000009F68: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009F6C: 8C7E007E
	s_and_b32 s1, s9, s4                                       // 000000009F70: 8B010409
	s_wait_alu depctr_sa_sdst(0)                               // 000000009F74: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000009F78: BE802001
	s_cbranch_execz 63205                                      // 000000009F7C: BFA5F6E5 <gemm_mq4g256v2_residual_mmq_iu4+0x4b14>
	v_mad_co_i64_i32 v[4:5], null, s12, v9, 0                  // 000000009F80: D6FF7C04 0202120C
	ds_load_b32 v12, v2 offset:6400                            // 000000009F88: D8D81900 0C000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000009F90: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000009F94: BF8700A1
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 000000009F98: 3E0C0082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000009F9C: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 000000009FA0: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000009FA8: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000009FAC: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000009FB0: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v6                            // 000000009FB8: D7006A04 02020D01
	s_wait_alu depctr_va_vcc(0)                                // 000000009FC0: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000009FC4: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000009FC8: D5207C05 01AA0F05
	s_wait_dscnt 0x0                                           // 000000009FD0: BFC60000
	global_store_b32 v[4:5], v12, off offset:320               // 000000009FD4: EE06807C 06000000 00014004
