
/tmp/tmp.CvTn8IaXYD/dev.o:	file format elf64-amdgpu
	v_mad_co_i64_i32 v[7:8], null, s12, v5, 0                  // 00000000C444: D6FF7C07 02020A0C
	v_lshlrev_b64_e32 v[9:10], 2, v[0:1]                       // 00000000C44C: 3E120082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C450: BF870092
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 00000000C454: 3E0E0E82
	v_add_co_u32 v7, s1, s16, v7                               // 00000000C458: D7000107 02020E10
	s_wait_alu depctr_va_sdst(0)                               // 00000000C460: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C464: BF870112
	v_add_co_ci_u32_e64 v8, null, s17, v8, s1                  // 00000000C468: D5207C08 00061011
	v_add_co_u32 v7, s1, v7, v9                                // 00000000C470: D7000107 02021307
	s_wait_alu depctr_va_sdst(0)                               // 00000000C478: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C47C: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s1                  // 00000000C480: D5207C08 00061508
	ds_load_b32 v10, v2 offset:8960                            // 00000000C488: D8D82300 0A000002
	global_load_b32 v9, v[7:8], off offset:384                 // 00000000C490: EE05007C 00000009 00018007
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C49C: BFC80000
	v_add_f32_e32 v9, v10, v9                                  // 00000000C4A0: 0612130A
	global_store_b32 v[7:8], v9, off offset:384                // 00000000C4A4: EE06807C 04800000 00018007
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C4B0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000C4B4: 8C7E027E
	s_wait_loadcnt 0x0                                         // 00000000C4B8: BFC00000
	s_wait_storecnt 0x0                                        // 00000000C4BC: BFC10000
	s_barrier_signal -1                                        // 00000000C4C0: BE804EC1
	v_add_nc_u32_e32 v3, v3, v6                                // 00000000C4C4: 4A060D03
	v_or_b32_e32 v6, 16, v4                                    // 00000000C4C8: 380C0890
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C4CC: BF870001
	v_cmp_gt_i32_e64 s1, s14, v6                               // 00000000C4D0: D4440001 02020C0E
	s_and_b32 s2, s7, s1                                       // 00000000C4D8: 8B020107
	s_barrier_wait 0xffff                                      // 00000000C4DC: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C4E0: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v172, v173 offset1:20               // 00000000C4EC: D8381400 00ADAC03
	ds_store_2addr_b32 v3, v170, v171 offset0:40 offset1:60    // 00000000C4F4: D8383C28 00ABAA03
	ds_store_2addr_b32 v3, v168, v169 offset0:80 offset1:100   // 00000000C4FC: D8386450 00A9A803
	ds_store_2addr_b32 v3, v166, v167 offset0:120 offset1:140  // 00000000C504: D8388C78 00A7A603
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C50C: BFC80000
	s_barrier_signal -1                                        // 00000000C510: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000C514: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C518: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C524: BF88FF9E
	s_and_saveexec_b32 s3, s2                                  // 00000000C528: BE832002
	s_cbranch_execz 27                                         // 00000000C52C: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1b9c>
	v_mad_co_i64_i32 v[7:8], null, s12, v6, 0                  // 00000000C530: D6FF7C07 02020C0C
	v_lshlrev_b64_e32 v[9:10], 2, v[0:1]                       // 00000000C538: 3E120082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C53C: BF870092
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 00000000C540: 3E0E0E82
	v_add_co_u32 v7, s2, s16, v7                               // 00000000C544: D7000207 02020E10
	s_wait_alu depctr_va_sdst(0)                               // 00000000C54C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C550: BF870112
	v_add_co_ci_u32_e64 v8, null, s17, v8, s2                  // 00000000C554: D5207C08 000A1011
	v_add_co_u32 v7, s2, v7, v9                                // 00000000C55C: D7000207 02021307
	s_wait_alu depctr_va_sdst(0)                               // 00000000C564: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C568: BF870002
	v_add_co_ci_u32_e64 v8, null, v8, v10, s2                  // 00000000C56C: D5207C08 000A1508
	ds_load_b32 v10, v2                                        // 00000000C574: D8D80000 0A000002
	global_load_b32 v9, v[7:8], off                            // 00000000C57C: EE05007C 00000009 00000007
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C588: BFC80000
	v_add_f32_e32 v9, v10, v9                                  // 00000000C58C: 0612130A
	global_store_b32 v[7:8], v9, off                           // 00000000C590: EE06807C 04800000 00000007
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C59C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s3                              // 00000000C5A0: 8C7E037E
	v_or_b32_e32 v7, 0x50, v4                                  // 00000000C5A4: 380E08FF 00000050
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C5AC: BF870001
	v_cmp_gt_i32_e64 s2, s14, v7                               // 00000000C5B0: D4440002 02020E0E
	s_and_b32 s3, s7, s2                                       // 00000000C5B8: 8B030207
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5BC: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000C5C0: BE842003
	s_cbranch_execnz 917                                       // 00000000C5C4: BFA60395 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2a1c>
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000C5C8: 8C7E047E
	s_and_b32 s3, s8, s1                                       // 00000000C5CC: 8B030108
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5D0: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000C5D4: BE842003
	s_cbranch_execnz 944                                       // 00000000C5D8: BFA603B0 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2a9c>
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000C5DC: 8C7E047E
	s_and_b32 s3, s8, s2                                       // 00000000C5E0: 8B030208
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5E4: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000C5E8: BE842003
	s_cbranch_execnz 971                                       // 00000000C5EC: BFA603CB <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2b1c>
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000C5F0: 8C7E047E
	s_and_b32 s3, s9, s1                                       // 00000000C5F4: 8B030109
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5F8: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000C5FC: BE842003
	s_cbranch_execnz 998                                       // 00000000C600: BFA603E6 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2b9c>
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000C604: 8C7E047E
	s_and_b32 s3, s9, s2                                       // 00000000C608: 8B030209
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C60C: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000C610: BE842003
	s_cbranch_execnz 1025                                      // 00000000C614: BFA60401 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2c1c>
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000C618: 8C7E047E
	s_and_b32 s3, s10, s1                                      // 00000000C61C: 8B03010A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C620: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000C624: BE842003
	s_cbranch_execnz 1052                                      // 00000000C628: BFA6041C <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2c9c>
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000C62C: 8C7E047E
	s_and_b32 s3, s10, s2                                      // 00000000C630: 8B03020A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C634: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000C638: BE842003
	s_cbranch_execz 27                                         // 00000000C63C: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1cac>
	v_mad_co_i64_i32 v[8:9], null, s12, v7, 0                  // 00000000C640: D6FF7C08 02020E0C
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 00000000C648: 3E140082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C64C: BF870092
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 00000000C650: 3E101082
	v_add_co_u32 v8, s3, s16, v8                               // 00000000C654: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 00000000C65C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C660: BF870112
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 00000000C664: D5207C09 000E1211
	v_add_co_u32 v8, s3, v8, v10                               // 00000000C66C: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 00000000C674: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C678: BF870002
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 00000000C67C: D5207C09 000E1709
	ds_load_b32 v11, v2 offset:8960                            // 00000000C684: D8D82300 0B000002
	global_load_b32 v10, v[8:9], off offset:384                // 00000000C68C: EE05007C 0000000A 00018008
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C698: BFC80000
	v_add_f32_e32 v10, v11, v10                                // 00000000C69C: 0614150B
	global_store_b32 v[8:9], v10, off offset:384               // 00000000C6A0: EE06807C 05000000 00018008
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000C6AC: 8C7E047E
	s_wait_loadcnt 0x0                                         // 00000000C6B0: BFC00000
	s_wait_storecnt 0x0                                        // 00000000C6B4: BFC10000
	s_barrier_signal -1                                        // 00000000C6B8: BE804EC1
	v_or_b32_e32 v8, 32, v4                                    // 00000000C6BC: 381008A0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C6C0: BF870001
	v_cmp_gt_i32_e64 s3, s14, v8                               // 00000000C6C4: D4440003 0202100E
	s_and_b32 s4, s7, s3                                       // 00000000C6CC: 8B040307
	s_barrier_wait 0xffff                                      // 00000000C6D0: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C6D4: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v163, v164 offset1:20               // 00000000C6E0: D8381400 00A4A303
	ds_store_2addr_b32 v3, v161, v162 offset0:40 offset1:60    // 00000000C6E8: D8383C28 00A2A103
	ds_store_2addr_b32 v3, v159, v160 offset0:80 offset1:100   // 00000000C6F0: D8386450 00A09F03
	ds_store_2addr_b32 v3, v157, v158 offset0:120 offset1:140  // 00000000C6F8: D8388C78 009E9D03
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C700: BFC80000
	s_barrier_signal -1                                        // 00000000C704: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000C708: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C70C: EE0AC07C 00040000 00000000
	s_and_saveexec_b32 s5, s4                                  // 00000000C718: BE852004
	s_cbranch_execz 26                                         // 00000000C71C: BFA5001A <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1d88>
	v_mad_co_i64_i32 v[9:10], null, s12, v8, 0                 // 00000000C720: D6FF7C09 0202100C
	v_lshlrev_b64_e32 v[11:12], 2, v[0:1]                      // 00000000C728: 3E160082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C72C: BF870092
	v_lshlrev_b64_e32 v[9:10], 2, v[9:10]                      // 00000000C730: 3E121282
	v_add_co_u32 v9, s4, s16, v9                               // 00000000C734: D7000409 02021210
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C73C: BF870111
	v_add_co_ci_u32_e64 v10, null, s17, v10, s4                // 00000000C740: D5207C0A 00121411
	v_add_co_u32 v9, s4, v9, v11                               // 00000000C748: D7000409 02021709
	s_wait_alu depctr_va_sdst(0)                               // 00000000C750: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C754: BF870002
	v_add_co_ci_u32_e64 v10, null, v10, v12, s4                // 00000000C758: D5207C0A 0012190A
	ds_load_b32 v12, v2                                        // 00000000C760: D8D80000 0C000002
	global_load_b32 v11, v[9:10], off                          // 00000000C768: EE05007C 0000000B 00000009
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C774: BFC80000
	v_add_f32_e32 v11, v12, v11                                // 00000000C778: 0616170C
	global_store_b32 v[9:10], v11, off                         // 00000000C77C: EE06807C 05800000 00000009
	s_or_b32 exec_lo, exec_lo, s5                              // 00000000C788: 8C7E057E
	v_or_b32_e32 v9, 0x60, v4                                  // 00000000C78C: 381208FF 00000060
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C794: BF870001
	v_cmp_gt_i32_e64 s4, s14, v9                               // 00000000C798: D4440004 0202120E
	s_and_b32 s5, s7, s4                                       // 00000000C7A0: 8B050407
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7A4: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000C7A8: BE862005
	s_cbranch_execnz 988                                       // 00000000C7AC: BFA603DC <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2d20>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7B0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000C7B4: 8C7E067E
	s_and_b32 s5, s8, s3                                       // 00000000C7B8: 8B050308
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7BC: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000C7C0: BE862005
	s_cbranch_execnz 1015                                      // 00000000C7C4: BFA603F7 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2da4>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7C8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000C7CC: 8C7E067E
	s_and_b32 s5, s8, s4                                       // 00000000C7D0: 8B050408
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7D4: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000C7D8: BE862005
	s_cbranch_execnz 1042                                      // 00000000C7DC: BFA60412 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2e28>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7E0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000C7E4: 8C7E067E
	s_and_b32 s5, s9, s3                                       // 00000000C7E8: 8B050309
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7EC: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000C7F0: BE862005
	s_cbranch_execnz 1069                                      // 00000000C7F4: BFA6042D <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2eac>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7F8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000C7FC: 8C7E067E
	s_and_b32 s5, s9, s4                                       // 00000000C800: 8B050409
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C804: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000C808: BE862005
	s_cbranch_execnz 1096                                      // 00000000C80C: BFA60448 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2f30>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C810: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000C814: 8C7E067E
	s_and_b32 s5, s10, s3                                      // 00000000C818: 8B05030A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C81C: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000C820: BE862005
	s_cbranch_execnz 1123                                      // 00000000C824: BFA60463 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2fb4>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C828: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000C82C: 8C7E067E
	s_and_b32 s5, s10, s4                                      // 00000000C830: 8B05040A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C834: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000C838: BE862005
	s_cbranch_execz 27                                         // 00000000C83C: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1eac>
	v_mad_co_i64_i32 v[10:11], null, s12, v9, 0                // 00000000C840: D6FF7C0A 0202120C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000C848: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C84C: BF870092
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 00000000C850: 3E141482
	v_add_co_u32 v10, s5, s16, v10                             // 00000000C854: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 00000000C85C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C860: BF870112
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000000C864: D5207C0B 00161611
	v_add_co_u32 v10, s5, v10, v12                             // 00000000C86C: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 00000000C874: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C878: BF870002
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 00000000C87C: D5207C0B 00161B0B
	ds_load_b32 v13, v2 offset:8960                            // 00000000C884: D8D82300 0D000002
	global_load_b32 v12, v[10:11], off offset:384              // 00000000C88C: EE05007C 0000000C 0001800A
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C898: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000C89C: 0618190D
	global_store_b32 v[10:11], v12, off offset:384             // 00000000C8A0: EE06807C 06000000 0001800A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C8AC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000C8B0: 8C7E067E
	s_wait_loadcnt 0x0                                         // 00000000C8B4: BFC00000
	s_wait_storecnt 0x0                                        // 00000000C8B8: BFC10000
	s_barrier_signal -1                                        // 00000000C8BC: BE804EC1
	v_or_b32_e32 v10, 48, v4                                   // 00000000C8C0: 381408B0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C8C4: BF870001
	v_cmp_gt_i32_e64 s5, s14, v10                              // 00000000C8C8: D4440005 0202140E
	s_and_b32 s6, s7, s5                                       // 00000000C8D0: 8B060507
	s_barrier_wait 0xffff                                      // 00000000C8D4: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C8D8: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v155, v156 offset1:20               // 00000000C8E4: D8381400 009C9B03
	ds_store_2addr_b32 v3, v153, v154 offset0:40 offset1:60    // 00000000C8EC: D8383C28 009A9903
	ds_store_2addr_b32 v3, v151, v152 offset0:80 offset1:100   // 00000000C8F4: D8386450 00989703
	ds_store_2addr_b32 v3, v149, v150 offset0:120 offset1:140  // 00000000C8FC: D8388C78 00969503
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C904: BFC80000
	s_barrier_signal -1                                        // 00000000C908: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000C90C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C910: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C91C: BF88FF9E
	s_and_saveexec_b32 s11, s6                                 // 00000000C920: BE8B2006
	s_cbranch_execz 27                                         // 00000000C924: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1f94>
	v_mad_co_i64_i32 v[11:12], null, s12, v10, 0               // 00000000C928: D6FF7C0B 0202140C
	v_lshlrev_b64_e32 v[13:14], 2, v[0:1]                      // 00000000C930: 3E1A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C934: BF870092
	v_lshlrev_b64_e32 v[11:12], 2, v[11:12]                    // 00000000C938: 3E161682
	v_add_co_u32 v11, s6, s16, v11                             // 00000000C93C: D700060B 02021610
	s_wait_alu depctr_va_sdst(0)                               // 00000000C944: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C948: BF870112
	v_add_co_ci_u32_e64 v12, null, s17, v12, s6                // 00000000C94C: D5207C0C 001A1811
	v_add_co_u32 v11, s6, v11, v13                             // 00000000C954: D700060B 02021B0B
	s_wait_alu depctr_va_sdst(0)                               // 00000000C95C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C960: BF870002
	v_add_co_ci_u32_e64 v12, null, v12, v14, s6                // 00000000C964: D5207C0C 001A1D0C
	ds_load_b32 v14, v2                                        // 00000000C96C: D8D80000 0E000002
	global_load_b32 v13, v[11:12], off                         // 00000000C974: EE05007C 0000000D 0000000B
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C980: BFC80000
	v_add_f32_e32 v13, v14, v13                                // 00000000C984: 061A1B0E
	global_store_b32 v[11:12], v13, off                        // 00000000C988: EE06807C 06800000 0000000B
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C994: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C998: 8C7E0B7E
	v_or_b32_e32 v11, 0x70, v4                                 // 00000000C99C: 381608FF 00000070
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C9A4: BF870001
	v_cmp_gt_i32_e64 s6, s14, v11                              // 00000000C9A8: D4440006 0202160E
	s_and_b32 s7, s7, s6                                       // 00000000C9B0: 8B070607
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C9B4: BF88FF9E
	s_and_saveexec_b32 s11, s7                                 // 00000000C9B8: BE8B2007
	s_cbranch_execnz 1055                                      // 00000000C9BC: BFA6041F <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x303c>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C9C0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C9C4: 8C7E0B7E
	s_and_b32 s7, s8, s5                                       // 00000000C9C8: 8B070508
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C9CC: BF88FF9E
	s_and_saveexec_b32 s11, s7                                 // 00000000C9D0: BE8B2007
	s_cbranch_execnz 1082                                      // 00000000C9D4: BFA6043A <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x30c0>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C9D8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C9DC: 8C7E0B7E
	s_and_b32 s7, s8, s6                                       // 00000000C9E0: 8B070608
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C9E4: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000C9E8: BE882007
	s_cbranch_execnz 1109                                      // 00000000C9EC: BFA60455 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x3144>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C9F0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000C9F4: 8C7E087E
	s_and_b32 s7, s9, s5                                       // 00000000C9F8: 8B070509
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C9FC: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000CA00: BE882007
	s_cbranch_execnz 1136                                      // 00000000CA04: BFA60470 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x31c8>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CA08: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000CA0C: 8C7E087E
	s_and_b32 s7, s9, s6                                       // 00000000CA10: 8B070609
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CA14: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000CA18: BE882007
	s_cbranch_execnz 1163                                      // 00000000CA1C: BFA6048B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x324c>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CA20: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000CA24: 8C7E087E
	s_and_b32 s7, s10, s5                                      // 00000000CA28: 8B07050A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CA2C: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000CA30: BE882007
	s_cbranch_execnz 1190                                      // 00000000CA34: BFA604A6 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x32d0>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CA38: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000CA3C: 8C7E087E
	s_and_b32 s7, s10, s6                                      // 00000000CA40: 8B07060A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CA44: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000CA48: BE882007
	s_cbranch_execz 27                                         // 00000000CA4C: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x20bc>
	v_mad_co_i64_i32 v[12:13], null, s12, v11, 0               // 00000000CA50: D6FF7C0C 0202160C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000CA58: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000CA5C: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000CA60: 3E181882
	v_add_co_u32 v12, s7, s16, v12                             // 00000000CA64: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000CA6C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000CA70: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000000CA74: D5207C0D 001E1A11
	v_add_co_u32 v12, s7, v12, v14                             // 00000000CA7C: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000CA84: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000CA88: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 00000000CA8C: D5207C0D 001E1F0D
	ds_load_b32 v15, v2 offset:8960                            // 00000000CA94: D8D82300 0F000002
	global_load_b32 v14, v[12:13], off offset:384              // 00000000CA9C: EE05007C 0000000E 0001800C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000CAA8: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000CAAC: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:384             // 00000000CAB0: EE06807C 07000000 0001800C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CABC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000CAC0: 8C7E087E
	s_wait_loadcnt 0x0                                         // 00000000CAC4: BFC00000
	s_wait_storecnt 0x0                                        // 00000000CAC8: BFC10000
	s_barrier_signal -1                                        // 00000000CACC: BE804EC1
	v_or_b32_e32 v12, 16, v0                                   // 00000000CAD0: 38180090
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000CAD4: BF870001
	v_cmp_gt_i32_e64 s7, s12, v12                              // 00000000CAD8: D4440007 0202180C
	s_and_b32 s8, s7, vcc_lo                                   // 00000000CAE0: 8B086A07
